5351 4c69 7465 2066 6f72 6d61 7420 3300
1000 0101 0040 2020 0000 00c7 0000 0021
0000 0000 0000 0000 0000 002e 0000 0004
0000 0000 0000 0000 0000 0001 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 00c7
002e 8dfa 0500 0000 020f f600 0000 0019
0ffb 0ff6 0d04 0bcc 0a41 0861 07cf 0545
02f2 013e 0136 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 060d 0600 0000 0000 8331
0c07 171f 1f01 8631 7461 626c 6564 6561
645f 686f 7374 6465 6164 5f68 6f73 740d
4352 4541 5445 2054 4142 4c45 2060 6465
6164 5f68 6f73 7460 2028 6069 6460 2069
6e74 6567 6572 206e 6f74 206e 756c 6c20
7072 696d 6172 7920 6b65 7920 6175 746f
696e 6372 656d 656e 742c 2060 6372 6561
7465 645f 6f6e 6020 6461 7465 7469 6d65
206e 6f74 206e 756c 6c2c 2060 6d6f 6469
6669 6564 5f6f 6e60 2064 6174 6574 696d
6520 6e6f 7420 6e75 6c6c 2c20 606f 776e
6572 5f75 7365 725f 6964 6020 696e 7465
6765 7220 6e6f 7420 6e75 6c6c 2c20 6069
735f 6465 6c65 7465 6460 2069 6e74 6567
6572 206e 6f74 206e 756c 6c20 6465 6661
756c 7420 2730 272c 2060 646f 6d61 696e
5f6e 616d 6573 6020 6a73 6f6e 206e 6f74
206e 756c 6c2c 2060 6365 7274 6966 6963
6174 655f 6964 6020 696e 7465 6765 7220
6e6f 7420 6e75 6c6c 2064 6566 6175 6c74
2027 3027 2c20 6073 736c 5f66 6f72 6365
6460 2069 6e74 6567 6572 206e 6f74 206e
756c 6c20 6465 6661 756c 7420 2730 272c
2060 6164 7661 6e63 6564 5f63 6f6e 6669
6760 2074 6578 7420 6e6f 7420 6e75 6c6c
2064 6566 6175 6c74 2027 272c 2060 6d65
7461 6020 6a73 6f6e 206e 6f74 206e 756c
6c29 8450 0b07 172d 2d01 8853 7461 626c
